Año,INSTITUCION,% Deserción,INSTITUCION_LATITUDE,INSTITUCION_LONGITUD
2016,CENTRO DE DESARROLLO HUMANO CEDHU,3.4904013961605584,5.727487272,-72.91756557
2016,COLEGIO ACUARELA CAMPESTRE,6.134969325153374,5.730212985,-72.91795212
2016,COLEGIO ALEJANDRO DE HUMBOLDT,5.802047781569966,5.705905456,-72.93141246
2016,COLEGIO BASICO PESTALOZZI,3.3333333333333335,5.708635258,-72.9300768
2016,COLEGIO CELCO,5.974025974025974,5.72353309,-72.92434841
2016,COLEGIO CELESTIN FREINET,6.8493150684931505,5.719746773,-72.92994858
2016,COLEGIO CIUDAD DEL SOL,1.1013215859030838,5.715408077,-72.93163362
2016,COLEGIO COMERCIAL ADVENTISTA DE SOGAMOSO CADES,5.5813953488372094,5.721328674,-72.92831918
2016,COLEGIO COOPERATIVO REYES PATRIA,5.752212389380531,5.727687999,-72.92028691
2016,COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO,43.24324324324324,5.715936476,-72.92788518
2016,COLEGIO ECOLOGICO DEL NORTE,9.67741935483871,5.738007866,-72.91023069
2016,COLEGIO LA RANA RENE,6.329113924050633,5.718583976,-72.9238786
2016,COLEGIO MILITAR INOCENCIO CHINCA,34.42622950819672,5.727239975,-72.92707888
2016,COLEGIO NUESTRA SEÑORA DEL ROSARIO,4.201680672268908,5.71946,-72.9228157
2016,COLEGIO PSICOPEDAGÓGICO DE SOGAMOSO,6.578947368421052,5.723353205,-72.92149567
2016,COLEGIO SAN JOSE,6.306306306306306,5.7204461,-72.93062463
2016,COLEGIO SAN PABLO APOSTOL,3.6363636363636362,5.719634768,-72.93092505
2016,COLEGIO SANTA CATALINA,0.9433962264150944,5.710533981,-72.9380581
2016,COLEGIO SANTO DOMINGO,5.714285714285714,5.72284793,-72.94035325
2016,COLEGIO SUAMOX,4.040404040404041,5.721883689,-72.92163758
2016,COLEGIO UNICAB VIRTUAL,35.333333333333336,5.720373875,-72.9305891
2016,EL TALLER DE WINNIE POO,15.789473684210526,5.727116277,-72.91983898
2016,FRIEDRICH FROBEL COUNTRY SCHOOL,0.0,5.685059517,-72.9549741
2016,GIMNASIO MODERNO,14.893617021276595,5.722947772,-72.92855628
2016,GIMNASIO MODERNO MONTESSORI,3.7037037037037033,5.728421472,-72.92027502
2016,INSTITUCION EDUCATIVA ANTONIO NARIÑO,70.6896551724138,5.719343915,-72.93165071
2016,INSTITUCION EDUCATIVA COLEGIO DE SUGAMUXI,4.878048780487805,5.70323136,-72.92780834
2016,INSTITUCION EDUCATIVA COLEGIO EMPRESARIAL DE BOYACA,48.64864864864865,5.716632154,-72.92435427
2016,INSTITUCION EDUCATIVA EL CRUCERO,4.941860465116279,5.61973902,-72.90691501
2016,INSTITUCION EDUCATIVA EMPRESARIAL Y AGROINDUSTRIAL LOS ANDES,13.410194174757281,5.70906344,-72.93210669
2016,INSTITUCION EDUCATIVA FRANCISCO DE PAULA SANTANDER,12.51548946716233,5.72067174,-72.9245456
2016,INSTITUCION EDUCATIVA INTEGRADA MARCO ANTONIO QUIJANO RICO,10.263929618768328,5.66525761,-72.88858632
2016,INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO,5.974316024567281,5.71504638,-72.93608788
2016,INSTITUCION EDUCATIVA LA INDEPENDENCIA,10.70110701107011,5.65464661,-72.93558742
2016,INSTITUCION EDUCATIVA LOS LIBERTADORES,6.958904109589041,5.72447061,-72.9373046
2016,INSTITUCION EDUCATIVA MAGDALENA,6.619987269255251,5.7166989,-72.94370468
2016,INSTITUCION EDUCATIVA NUEVA GRANADA,63.829787234042556,5.723033331,-72.93440694
2016,INSTITUCION EDUCATIVA POLITECNICO ALVARO GONZALEZ SANTANA,3.1514219830899313,5.70472631,-72.94317296
2016,INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT,12.5,5.66652829,-72.92950943
2016,INSTITUCION EDUCATIVA SILVESTRE ARENAS,21.914556962025316,5.68939014,-72.94776401
2016,INSTITUCION EDUCATIVA TECNICA BELLAS ARTES,6.547619047619048,5.71458352,-72.93943304
2016,INSTITUCION EDUCATIVA TECNICA INDUSTRIAL GUSTAVO JIMENEZ,4.797047970479705,5.75943035,-72.90539833
2016,INSTITUCION EDUCATIVA TECNICO SAN MARTIN DE TOURS,4.651162790697675,5.71634364,-72.92501073
2016,INSTITUTO DE EDUCACION FORMAL COMFABOY,1.9157088122605364,5.715887661,-72.92654354
2016,INSTITUTO POLITECNICO JOSE CELESTINO MUTIS,35.04273504273504,5.716401302,-72.92742941
2016,INSTITUTO SAN MARTIN,12.413793103448276,5.714840604,-72.93236042
2016,INSTIUCION EDUCATIVA NUESTRA SEÑORA DE MORCA,20.64676616915423,5.72207519,-72.89166983
2016,JARDIN DE BARNEY,3.1914893617021276,5.714374089,-72.93328385
2016,JARDIN INFANTIL KINDER MARTICA,0.0,5.729814493,-72.91873981
2016,JARDIN INFANTIL MANITAS CREATIVAS,0.0,5.719474969,-72.93025072
2016,JARDIN INFANTIL PICARDIAS,0.0,5.724308081,-72.93804211
2016,JARDIN INFANTIL RAYITO DE SOL,50.0,5.716774858,-72.91667616
2016,JARDÍN INFANTIL PEDAGÓGICO,2.5,5.7238365,-72.92410187
2016,LICEO ANGLO AMERICANO,17.94871794871795,5.728058353,-72.92701841
2016,LICEO CAMPESTRE EL MUNDO QUE SOÑE S.A.S,0.0,5.716516685,-72.9311379
2016,LICEO COLOMBO ANDINO,4.45859872611465,5.720742171,-72.92927719
2016,LICEO COOPERATIVO CAMPESTRE,4.8,5.700979918,-72.92407606
2016,LICEO GABRIELA MISTRAL,8.51063829787234,5.714955514,-72.93780224
2016,LICEO LA PRESENTACION SOGAMOSO,2.0140105078809105,5.719042672,-72.9395699
2016,LICEO PELDAÑOS,20.833333333333336,5.71980808,-72.92262766
2016,LICEO SAN FERNANDO,10.476190476190476,5.719814479,-72.9283044
2016,LICEO SAN NICOLAS DE TOLENTINO,5.225653206650831,5.729902583,-72.91654868
2016,LICEO SANTO ÁNGEL,20.0,5.721966093,-72.92095634
2017,CARITAS FELICES HIGH SCHOOL,28.205128205128204,5.70852068,-72.94231463
2017,CENTRO DE DESARROLLO HUMANO CEDHU,3.0141843971631204,5.727487272,-72.91756557
2017,COLEGIO ACUARELA CAMPESTRE,8.98876404494382,5.730212985,-72.91795212
2017,COLEGIO ALEJANDRO DE HUMBOLDT,4.521739130434783,5.705905456,-72.93141246
2017,COLEGIO BASICO PESTALOZZI,4.054054054054054,5.708635258,-72.9300768
2017,COLEGIO CELCO,5.2109181141439205,5.72353309,-72.92434841
2017,COLEGIO CELESTIN FREINET,8.333333333333332,5.719746773,-72.92994858
2017,COLEGIO CIUDAD DEL SOL,3.0434782608695654,5.715408077,-72.93163362
2017,COLEGIO COMERCIAL ADVENTISTA DE SOGAMOSO CADES,4.910714285714286,5.721328674,-72.92831918
2017,COLEGIO COOPERATIVO REYES PATRIA,3.84204909284952,5.727687999,-72.92028691
2017,COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO,23.75,5.715936476,-72.92788518
2017,COLEGIO ECOLOGICO DEL NORTE,3.8461538461538463,5.738007866,-72.91023069
2017,COLEGIO LA RANA RENE,1.5625,5.718583976,-72.9238786
2017,COLEGIO MILITAR INOCENCIO CHINCA,39.75155279503105,5.727239975,-72.92707888
2017,COLEGIO NUESTRA SEÑORA DEL ROSARIO,2.7923211169284468,5.71946,-72.9228157
2017,COLEGIO PSICOPEDAGÓGICO DE SOGAMOSO,7.142857142857142,5.723353205,-72.92149567
2017,COLEGIO SAN JOSE,4.761904761904762,5.7204461,-72.93062463
2017,COLEGIO SAN PABLO APOSTOL,3.4090909090909087,5.719634768,-72.93092505
2017,COLEGIO SANTA CATALINA,4.597701149425287,5.710533981,-72.9380581
2017,COLEGIO SANTO DOMINGO,27.906976744186046,5.72284793,-72.94035325
2017,COLEGIO SUAMOX,8.955223880597014,5.721883689,-72.92163758
2017,COLEGIO UNICAB VIRTUAL,37.00787401574803,5.720373875,-72.9305891
2017,EL TALLER DE WINNIE POO,0.0,5.727116277,-72.91983898
2017,FRIEDRICH FROBEL COUNTRY SCHOOL,6.666666666666667,5.685059517,-72.9549741
2017,GIMNASIO MODERNO,4.0,5.722947772,-72.92855628
2017,GIMNASIO MODERNO MONTESSORI,5.555555555555555,5.728421472,-72.92027502
2017,INSTITUCION EDUCATIVA ANTONIO NARIÑO,64.76190476190476,5.719343915,-72.93165071
2017,INSTITUCION EDUCATIVA COLEGIO DE SUGAMUXI,6.549232158988256,5.70323136,-72.92780834
2017,INSTITUCION EDUCATIVA COLEGIO EMPRESARIAL DE BOYACA,3.571428571428571,5.716632154,-72.92435427
2017,INSTITUCION EDUCATIVA EL CRUCERO,4.747774480712167,5.61973902,-72.90691501
2017,INSTITUCION EDUCATIVA EMPRESARIAL Y AGROINDUSTRIAL LOS ANDES,11.532738095238097,5.70906344,-72.93210669
2017,INSTITUCION EDUCATIVA FRANCISCO DE PAULA SANTANDER,5.933429811866859,5.72067174,-72.9245456
2017,INSTITUCION EDUCATIVA INTEGRADA MARCO ANTONIO QUIJANO RICO,6.962025316455696,5.66525761,-72.88858632
2017,INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO,6.48951048951049,5.71504638,-72.93608788
2017,INSTITUCION EDUCATIVA LA INDEPENDENCIA,5.964912280701754,5.65464661,-72.93558742
2017,INSTITUCION EDUCATIVA LOS LIBERTADORES,5.797901711761458,5.72447061,-72.9373046
2017,INSTITUCION EDUCATIVA MAGDALENA,5.095962938451357,5.7166989,-72.94370468
2017,INSTITUCION EDUCATIVA NUEVA GRANADA,21.48148148148148,5.723033331,-72.93440694
2017,INSTITUCION EDUCATIVA POLITECNICO ALVARO GONZALEZ SANTANA,5.033557046979865,5.70472631,-72.94317296
2017,INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT,9.67741935483871,5.66652829,-72.92950943
2017,INSTITUCION EDUCATIVA SILVESTRE ARENAS,6.908171861836562,5.68939014,-72.94776401
2017,INSTITUCION EDUCATIVA TECNICA BELLAS ARTES,9.375,5.71458352,-72.93943304
2017,INSTITUCION EDUCATIVA TECNICA INDUSTRIAL GUSTAVO JIMENEZ,4.483695652173913,5.75943035,-72.90539833
2017,INSTITUCION EDUCATIVA TECNICO SAN MARTIN DE TOURS,12.852664576802509,5.71634364,-72.92501073
2017,INSTITUTO DE EDUCACION FORMAL COMFABOY,1.444043321299639,5.715887661,-72.92654354
2017,INSTITUTO POLITECNICO JOSE CELESTINO MUTIS,42.10526315789473,5.716401302,-72.92742941
2017,INSTITUTO SAN MARTIN,23.91304347826087,5.714840604,-72.93236042
2017,INSTIUCION EDUCATIVA NUESTRA SEÑORA DE MORCA,5.621301775147929,5.72207519,-72.89166983
2017,JARDIN DE BARNEY,1.1235955056179776,5.714374089,-72.93328385
2017,JARDIN INFANTIL KINDER MARTICA,3.0303030303030303,5.729814493,-72.91873981
2017,JARDIN INFANTIL MANITAS CREATIVAS,9.090909090909092,5.719474969,-72.93025072
2017,JARDÍN INFANTIL PEDAGÓGICO,20.930232558139537,5.7238365,-72.92410187
2017,LICEO ANGLO AMERICANO,8.849557522123893,5.728058353,-72.92701841
2017,LICEO CAMPESTRE EL MUNDO QUE SOÑE S.A.S,8.695652173913043,5.716516685,-72.9311379
2017,LICEO COLOMBO ANDINO,2.572347266881029,5.720742171,-72.92927719
2017,LICEO COOPERATIVO CAMPESTRE,2.414486921529175,5.700979918,-72.92407606
2017,LICEO DE APRESTAMIENTO ESCOLAR INFANTIL AEI,0.0,5.742415872,-72.91472752
2017,LICEO GABRIELA MISTRAL,0.0,5.714955514,-72.93780224
2017,LICEO INFANTIL SAN MIGUEL ARCANGEL,100.0,5.704936945,-72.92192857
2017,LICEO LA PRESENTACION SOGAMOSO,2.0664869721473496,5.719042672,-72.9395699
2017,LICEO PELDAÑOS,0.0,5.71980808,-72.92262766
2017,LICEO SAN FERNANDO,4.395604395604396,5.719814479,-72.9283044
2017,LICEO SAN NICOLAS DE TOLENTINO,3.6613272311212817,5.729902583,-72.91654868
2017,LICEO SANTO ÁNGEL,1.694915254237288,5.721966093,-72.92095634
2018,ANGLO SCHOOL DIVINO SALVADOR,0.0,5.656896882,-72.96245346
2018,CARITAS FELICES HIGH SCHOOL,35.714285714285715,5.70852068,-72.94231463
2018,CENTRO DE DESARROLLO HUMANO CEDHU,1.950354609929078,5.727487272,-72.91756557
2018,COLEGIO ACUARELA CAMPESTRE,3.9215686274509802,5.730212985,-72.91795212
2018,COLEGIO ALEJANDRO DE HUMBOLDT,3.571428571428571,5.705905456,-72.93141246
2018,COLEGIO BASICO PESTALOZZI,1.8072289156626504,5.708635258,-72.9300768
2018,COLEGIO CELCO,2.564102564102564,5.72353309,-72.92434841
2018,COLEGIO CELESTIN FREINET,2.8169014084507045,5.719746773,-72.92994858
2018,COLEGIO CIUDAD DEL SOL,2.0044543429844097,5.715408077,-72.93163362
2018,COLEGIO COMERCIAL ADVENTISTA DE SOGAMOSO CADES,5.88235294117647,5.721328674,-72.92831918
2018,COLEGIO COOPERATIVO REYES PATRIA,4.426787741203178,5.727687999,-72.92028691
2018,COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO,15.59633027522936,5.715936476,-72.92788518
2018,COLEGIO ECOLOGICO DEL NORTE,4.0,5.738007866,-72.91023069
2018,COLEGIO LA RANA RENE,25.49019607843137,5.718583976,-72.9238786
2018,COLEGIO MILITAR INOCENCIO CHINCA,35.39823008849557,5.727239975,-72.92707888
2018,COLEGIO NUESTRA SEÑORA DEL ROSARIO,1.3011152416356877,5.71946,-72.9228157
2018,COLEGIO PSICOPEDAGÓGICO DE SOGAMOSO,4.123711340206185,5.723353205,-72.92149567
2018,COLEGIO SAN JOSE,10.144927536231885,5.7204461,-72.93062463
2018,COLEGIO SAN PABLO APOSTOL,3.79746835443038,5.719634768,-72.93092505
2018,COLEGIO SANTA CATALINA,4.761904761904762,5.710533981,-72.9380581
2018,COLEGIO SANTO DOMINGO,3.9473684210526314,5.72284793,-72.94035325
2018,COLEGIO SUAMOX,23.456790123456788,5.721883689,-72.92163758
2018,COLEGIO UNICAB VIRTUAL,33.177570093457945,5.720373875,-72.9305891
2018,EL TALLER DE WINNIE POO,0.0,5.727116277,-72.91983898
2018,FRIEDRICH FROBEL COUNTRY SCHOOL,11.494252873563218,5.685059517,-72.9549741
2018,GIMNASIO MODERNO,5.405405405405405,5.722947772,-72.92855628
2018,GIMNASIO MODERNO MONTESSORI,15.0,5.728421472,-72.92027502
2018,INSTITUCION EDUCATIVA ANTONIO NARIÑO,44.927536231884055,5.719343915,-72.93165071
2018,INSTITUCION EDUCATIVA COLEGIO DE SUGAMUXI,4.131054131054131,5.70323136,-72.92780834
2018,INSTITUCION EDUCATIVA COLEGIO EMPRESARIAL DE BOYACA,55.10204081632652,5.716632154,-72.92435427
2018,INSTITUCION EDUCATIVA EL CRUCERO,3.343465045592705,5.61973902,-72.90691501
2018,INSTITUCION EDUCATIVA EMPRESARIAL Y AGROINDUSTRIAL LOS ANDES,33.58725761772853,5.70906344,-72.93210669
2018,INSTITUCION EDUCATIVA FRANCISCO DE PAULA SANTANDER,9.024745269286754,5.72067174,-72.9245456
2018,INSTITUCION EDUCATIVA INTEGRADA MARCO ANTONIO QUIJANO RICO,3.5143769968051117,5.66525761,-72.88858632
2018,INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO,5.214205186020293,5.71504638,-72.93608788
2018,INSTITUCION EDUCATIVA LA INDEPENDENCIA,6.529209621993128,5.65464661,-72.93558742
2018,INSTITUCION EDUCATIVA LOS LIBERTADORES,16.27179257934734,5.72447061,-72.9373046
2018,INSTITUCION EDUCATIVA MAGDALENA,9.671419714817112,5.7166989,-72.94370468
2018,INSTITUCION EDUCATIVA NUEVA GRANADA,37.00787401574803,5.723033331,-72.93440694
2018,INSTITUCION EDUCATIVA POLITECNICO ALVARO GONZALEZ SANTANA,3.92318244170096,5.70472631,-72.94317296
2018,INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT,12.654320987654321,5.66652829,-72.92950943
2018,INSTITUCION EDUCATIVA SILVESTRE ARENAS,21.8595450049456,5.68939014,-72.94776401
2018,INSTITUCION EDUCATIVA TECNICA BELLAS ARTES,6.36042402826855,5.71458352,-72.93943304
2018,INSTITUCION EDUCATIVA TECNICA INDUSTRIAL GUSTAVO JIMENEZ,5.212831585441085,5.75943035,-72.90539833
2018,INSTITUCION EDUCATIVA TECNICO SAN MARTIN DE TOURS,5.629139072847682,5.71634364,-72.92501073
2018,INSTITUTO DE EDUCACION FORMAL COMFABOY,3.007518796992481,5.715887661,-72.92654354
2018,INSTITUTO POLITECNICO JOSE CELESTINO MUTIS,19.11764705882353,5.716401302,-72.92742941
2018,INSTITUTO SAN MARTIN,46.875,5.714840604,-72.93236042
2018,INSTIUCION EDUCATIVA NUESTRA SEÑORA DE MORCA,4.335260115606936,5.72207519,-72.89166983
2018,JARDIN DE BARNEY,3.5294117647058822,5.714374089,-72.93328385
2018,JARDIN INFANTIL KINDER MARTICA,0.0,5.729814493,-72.91873981
2018,JARDIN INFANTIL MANITAS CREATIVAS,0.0,5.719474969,-72.93025072
2018,JARDIN INFANTIL RAYITO DE SOL,0.0,5.716774858,-72.91667616
2018,JARDÍN INFANTIL PEDAGÓGICO,7.6923076923076925,5.7238365,-72.92410187
2018,LICEO ANGLO AMERICANO,3.3333333333333335,5.728058353,-72.92701841
2018,LICEO CAMPESTRE EL MUNDO QUE SOÑE S.A.S,5.263157894736842,5.716516685,-72.9311379
2018,LICEO COLOMBO ANDINO,2.430555555555556,5.720742171,-72.92927719
2018,LICEO COOPERATIVO CAMPESTRE,3.696098562628337,5.700979918,-72.92407606
2018,LICEO EL CASTILLO DEL SABER,0.0,5.740493168,-72.9149245
2018,LICEO GABRIELA MISTRAL,0.0,5.714955514,-72.93780224
2018,LICEO INFANTIL IRACA,17.647058823529413,5.717848565,-72.92977579
2018,LICEO INFANTIL SAN MIGUEL ARCANGEL,0.0,5.704936945,-72.92192857
2018,LICEO LA PRESENTACION SOGAMOSO,2.091254752851711,5.719042672,-72.9395699
2018,LICEO PELDAÑOS,12.82051282051282,5.71980808,-72.92262766
2018,LICEO SAN FERNANDO,0.9900990099009901,5.719814479,-72.9283044
2018,LICEO SAN NICOLAS DE TOLENTINO,3.557312252964427,5.729902583,-72.91654868
2018,LICEO SANTO ÁNGEL,10.344827586206897,5.721966093,-72.92095634
2018,NIELS BOHR SCHOOL,0.0,5.716160969,-72.93708624
2019,ANGLO SCHOOL DIVINO SALVADOR,2.3255813953488373,5.656896882,-72.96245346
2019,CARITAS FELICES HIGH SCHOOL,0.0,5.70852068,-72.94231463
