SECRETARÍA,CÓDIGO MUNICIPIO, MUNICIPIO,CÓDIGO, NOMBRE,  DIRECCIÓN,LAT,LONG, TELÉFONO, NOMBRE RECTOR, TIPO ESTABLECIMIENTO, SECTOR, GENERO, ZONA, NIVELES, JORNADAS, CARACTER, ESPECIALIDAD, LICENCIA, GRADOS, MODELOS EDUCATIVOS,  CAPACIDADES EXCEPCIONALES, DISCAPACIDADES, IDIOMAS, NÚMERO DE SEDES, ESTADO, PRESTADOR DE SERVICIO, PROPIEDAD DE LA PLANTA FISÍCA, RESGUARDO, MATRICULA CONTRATADA, CALENDARIO, INTERNADO, ESTRATO SOCIO-ECONOMICO, CORREO ELECTRÓNICO
SOGAMOSO,15759,SOGAMOSO,315759002602,LICEO INFANTIL SAN MIGUEL ARCANGEL,CLLE 5  1-63,5.704936945,-72.92192857,3107552643,BLANCA CECILIA PEREZ MESA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,MAÑANA,NO APLICA,,SIN REVISAR,-3,,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759800002,NIELS BOHR SCHOOL,IND KR 19 7 A 31,5.716160969,-72.93708624,3123568150,YINETH OLIVA CONDIA BRIÑEZ,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,ÚNICA,,,CONDICIONAL,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759800045,JARDIN INFANTIL ECO DE SONRISAS,IND CRA 12 B N° 53 A-19,5.737258386,-72.91674117,3125797331,ANGELA MARCELA GONZALEZ MEDINA,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,ÚNICA,,,DEFINITIVA,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001941,LICEO SAN NICOLAS DE TOLENTINO,KR 9 29 29,5.729902583,-72.91654868,7702358,PATIÑO CÁCERES ROSALBA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,TARDE",NO APLICA,,CONDICIONAL,"-2,-1,0,1,2,3,4,5,6","ETNOEDUCACIÓN,EDUCACIÓN TRADICIONAL",,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,NINGUNO,,
SOGAMOSO,15759,SOGAMOSO,315759002700,LICEO SAN NICOLAS DE TOLENTINO,KR 9 29 29,5.729902583,-72.91654868,3123781419 - 3222115697,ROSALBA PATIÑO CACERES,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",COMPLETA,,,CONDICIONAL,"-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,ESTRATO 3,[email]
SOGAMOSO,15759,SOGAMOSO,315759000014,COLEGIO CELCO,CL 20 11 46,5.72353309,-72.92434841,7703207,JOSE BENJAMIN OJEDA GUAJE,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA",TÉCNICO/ACADEMICO,"OTRO,NO APLICA,ACADÉMICA",CONDICIONAL,"-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,INGLÉS,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002564,INSTITUTO SAN MARTIN,KR 14 08 36,5.714840604,-72.93236042,7712268,GLORIA ESPERANZA VEGA SUAREZ,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,NOCTURNA,FIN DE SEMANA",TÉCNICO/ACADEMICO,"OTRO,ACADÉMICA",SIN REVISAR,"7,9,11,21,22,23,24,25,26","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002254,JARDIN INFANTIL LA CASITA DEL BEBE,CLLE 13A Nº 14-55,5.719652615,-72.93009657,7707416,NIDIA ESTUPIÑAN DE RUIZ,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759002378,FRIEDRICH FROBEL COUNTRY SCHOOL,CALLE 25 SUR Nº 12-54,5.685059517,-72.95497410,3195600431 - 3003926208,ALEXI ADRIANA ALVAREZ MORA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,RURAL,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA",NO APLICA,,DEFINITIVA,"-2,-1,0,1,2,3,4,5,6,7,8,9",EDUCACIÓN TRADICIONAL,,,INGLÉS,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002670,LICEO COOPERATIVO CAMPESTRE,KR 4 1 A 21,5.700979918,-72.92407606,7706878-3123636886,MARTHA HELENA GAITÁN DE PÉREZ,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",COMPLETA,TÉCNICO/ACADEMICO,"OTRO,ACADÉMICA",CONDICIONAL,"-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000011,COLEGIO SUEÑOS INFANTILES,CARRERA 14 NO 8-36,5.715006014,-72.93220657,703926,NORA INES PARRA PARRA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759002343,LICEO GABRIELA MISTRAL,CALLE 6 NO 18 - 80,5.714955514,-72.93780224,7710350,MARLENY MESA PINEDA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,TARDE",NO APLICA,,SIN REVISAR,"-2,-1,0,1",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001525,COLEGIO  SANTO  DOMINGO,CALLE  11  N°  27-28,5.72284793,-72.94035325,7713O88,CHAPARRO C. ZULY  ALEIDA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA",MAÑANA,NO APLICA,,SIN REVISAR,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759002238,COLEGIO DE EDUCACION BASICA JEAN PIAGET,CALLE 7 NO17-44,5.712184491,-72.92689713,7710004,GARCIA MIRANDA CLAUDIA YANNETH,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,"DISCAPACIDAD INTELECTUAL,SORDERA PROFUNDA,SÍNDROME DE DOWN,HIPOACUSIA O BAJA AUDICIÓN",,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759001924,JARDIN INFANTIL LA CASITA DEL SABER,CALLE 16A NO 9A - 17,5.719929912,-72.92407711,7702703,LARA GUSTAVO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001541,COLEGIO CRUZADA SOCIAL,KRA 11 NO-23-59,5.725901836,-72.92243537,7703544,ANGARITA MONROY PAULA JIMENA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,0
SOGAMOSO,15759,SOGAMOSO,315759002106,LICEO DE APRESTAMIENTO ESCOLAR INFANTIL AEI,CARRERA 11 42-51,5.742415872,-72.91472752,7701180,CASTILLO ALVAREZ FLOR NAYIBE,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA",MAÑANA,NO APLICA,,SIN REVISAR,"-2,-1,0,1,2",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,0
SOGAMOSO,15759,SOGAMOSO,315759002599,JARDIN INFANTIL BILINGUE  CRESER,CALLE 2A SUR  # 11-64,5.697959233,-72.92517681,7710326,VICTOR JULIO MARINO PINEDA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,ACADÉMICO,NO APLICA,SIN REVISAR,,,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759002556,INSTITUCION EDUCATIVA ANTONIO NARIÑO,CL 16 11 A 62,5.719343915,-72.93165071,7702767,EDISON CARDENAS,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA","NOCTURNA,TARDE,FIN DE SEMANA",ACADÉMICO,"NO APLICA,ACADÉMICA",SIN REVISAR,"23,24,25,26",PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000120,COLEGIO COOPERATIVO GABRIEL CAMARO PEREZ,CL 35 10 A 140,5.736974981,-72.91763289,7728497,JAVIER MAURICIO LAVERDE GUERRERO,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",MAÑANA,ACADÉMICO,ACADÉMICA,SIN REVISAR,"0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,INGLÉS,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759002068,COLEGIO PSICOPEDAGÓGICO DE SOGAMOSO,KR 21 9 71,5.723353205,-72.92149567,7720872,LINA BIBIANA GONZALEZ,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA SECUNDARIA,MEDIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA,FIN DE SEMANA",NO APLICA,,CONDICIONAL,"-2,-1,0,1,2,3,4,5,10,23,24,25,26","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000002,COLEGIO PEDAGOGICO DE COLOMBIA,CALLE 28 10 A -36,5.730488001,-72.91997618,722788,GLADYS CARRILLO MORA,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA",FIN DE SEMANA,ACADÉMICO,"NO APLICA,ACADÉMICA",SIN REVISAR,"6,7,8,9,10,11,23,24,25,26","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759001509,JARDÍN INFANTIL PEDAGÓGICO,KR 11 20 33,5.7238365,-72.92410187,7704186 -3134979650,FLORANGELA MOLANO GUTIÉRREZ,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,TARDE",NO APLICA,,SIN REVISAR,"-2,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002661,LICEO SANTO ÁNGEL,KR 8 20 A 56,5.721966093,-72.92095634,3203052651,SONIA MILENA BARRERO ORTEGON,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA",COMPLETA,,,CONDICIONAL,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,ESTRATO 4,[email]
SOGAMOSO,15759,SOGAMOSO,315759002506,COLEGIO IFESCOL BOYACÁ,CL 11 10 25,5.71504311,-72.92748608,,CÁRDENAS AGUIRRE FREDDY HENRY,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA","TARDE,FIN DE SEMANA",NO APLICA,,SIN REVISAR,"23,24,25,26",PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000073,COLEGIO NUESTRA SEÑORA DEL ROSARIO,KR 9 17 42,5.71946,-72.9228157,7702911,SOR MARIA FLOR SILVA GIL,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",COMPLETA,ACADÉMICO,"NO APLICA,ACADÉMICA",SIN REVISAR,"-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000118,COLEGIO SAN JOSE,CARRERA 16 A  N° 13-28,5.7204461,-72.93062463,7706811,GLORIA INES LEGUIZAMON VEGA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,RURAL,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,TARDE",NO APLICA,,SIN REVISAR,"-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002581,INSTITUCION EDUCATIVA UNAD,CALLE 5 # 1-08,5.705065051,-72.92167107,7706645,ELENA DURAN,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,CIERRE TEMPORAL,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002645,INSTITUCION EDUCATIVA NUEVA GRANADA,CL 15 15 70,5.723033331,-72.93440694,7713210,LUZ AIDAN PATIÑO BARRERA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA","MAÑANA,NOCTURNA,FIN DE SEMANA",ACADÉMICO,"NO APLICA,ACADÉMICA",CONDICIONAL,"23,24,25,26",PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759800029,JUAN PABLO II,CL 21 11 39,5.725011018,-72.92408002,7701094 - 3112928800,CAMILO FONSECA CORREDOR,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA","MAÑANA,NOCTURNA,TARDE,FIN DE SEMANA",,,DEFINITIVA,"23,24,25,26",PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759800037,LICEO PASOS AL FUTURO S.A.S,KR 20 2 D 68 <EOF>,5.713313924,-72.94068697,,SONIA ROCIO AMEZQUITA FERNANDEZ,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,ÚNICA,,,DEFINITIVA,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759001860,JARDIN INFANTIL PEQUEÑOS SABIOS,CALLE 6A NO. 26 - 36,5.713899012,-72.93430771,7704094,OLGA BARRERA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759000111,COLEGIO COOPERATIVO REYES PATRIA,CL 26 9 A 67,5.727687999,-72.92028691,7719598 - 7702453,OSCAR HERNÁN PORRAS OLARTE,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,ÚNICA",TÉCNICO/ACADEMICO,"OTRO,ACADÉMICA",CONDICIONAL,"-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000004,COLEGIO GIMNASIO SAN ANGELO,CALLE 4  Nº 10-38,5.707841484,-72.93190853,7723241,DIANA MARCELA CRISTANCHO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759001665,JARDIN INFANTIL PICARDIAS,KR 26 13 20,5.724308081,-72.93804211,7704190-7717914,ROJAS RIVERA MARIA EUGENIA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA",MAÑANA,NO APLICA,,CONDICIONAL,"-2,-1,0,1,2",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759001657,ACISUG,CRA 7 NO. 8 - 79,5.71028409,-72.92617671,7723564,VARGAS H. ANA OFELIA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,"DISCAPACIDAD INTELECTUAL,LESIÓN NEUROMUSCULAR,PARALISIS CEREBRAL,SÍNDROME DE DOWN,TRASTORNO DEL ESPECTRO AUTISTA",,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
