SECRETARÍA,CÓDIGO MUNICIPIO, MUNICIPIO,CÓDIGO, NOMBRE,  DIRECCIÓN,LAT,LONG, TELÉFONO, NOMBRE RECTOR, TIPO ESTABLECIMIENTO, SECTOR, GENERO, ZONA, NIVELES, JORNADAS, CARACTER, ESPECIALIDAD, LICENCIA, GRADOS, MODELOS EDUCATIVOS,  CAPACIDADES EXCEPCIONALES, DISCAPACIDADES, IDIOMAS, NÚMERO DE SEDES, ESTADO, PRESTADOR DE SERVICIO, PROPIEDAD DE LA PLANTA FISÍCA, RESGUARDO, MATRICULA CONTRATADA, CALENDARIO, INTERNADO, ESTRATO SOCIO-ECONOMICO, CORREO ELECTRÓNICO
SOGAMOSO,15759,SOGAMOSO,315759001851,COLEGIO SAN FRANCISCO DE ASIS,CARRERA 17 Nº 22-49,5.727239975,-72.92707888,7701382,LUIS DE JESUS PEREZ TEJEDOR,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,,,ACADÉMICO,ACADÉMICA,SIN REVISAR,,,,,,1,CIERRE TEMPORAL,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,MANEROSI1@HOTMAIL
SOGAMOSO,15759,SOGAMOSO,315759000090,COLEGIO MILITAR INOCENCIO CHINCA,KR 17 22 49,5.727239975,-72.92707888,7720839,MY (R) RAMIRO TORO CHAPARRO,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",MAÑANA,TÉCNICO/ACADEMICO,"OTRO,NO APLICA,ACADÉMICA",SIN REVISAR,"1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001495,CENTRO DE DESARROLLO HUMANO  CEDHU,CL 28 8 50,5.727487272,-72.91756557,7717333,LINEY ROA SANABRIA,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA",ACADÉMICO,ACADÉMICA,CONDICIONAL,"-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002319,JARDIN  DE BARNEY,KR 14 A 7 B 44,5.714374089,-72.93328385,7712533,ACEVEDO ESCOBAR ALBA LUCIA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,"MAÑANA,COMPLETA",NO APLICA,,CONDICIONAL,-3,EDUCACIÓN TRADICIONAL,,,INGLÉS,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,415759002305,LICEO CAMPESTRE EL MUNDO QUE SOÑE S.A.S,CALLE 27 SUR # 11-128,5.716516685,-72.9311379,7714366 - 3112875772,JOSE RAFAEL NIÑO MARIÑO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,RURAL,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,TARDE",NO APLICA,,CONDICIONAL,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002009,JARDIN INFANTIL RAYITO DE SOL,KM 3 VIA  IZA,5.716774858,-72.91667616,7700099-7701657,MARIA ADELA GONZALEZ,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,RURAL,PREESCOLAR,MAÑANA,NO APLICA,,CONDICIONAL,-1,EDUCACIÓN TRADICIONAL,,,FRANCES,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759002114,CARITAS FELICES HIGH SCHOOL,CL 1 A SUR 18 72,5.70852068,-72.94231463,3112603831,PEDRO PABLO CHAPARRO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA",MAÑANA,NO APLICA,,SIN REVISAR,"-2,-1,0,1",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002084,EL TALLER DE WINNIE POO,KR 9 A 26 51,5.727116277,-72.91983898,3163525832,SANDOVAL REYES CLARA INES,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,COMPLETA,NO APLICA,,CONDICIONAL,-3,EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001312,COLEGIO LA RANA RENE,CL 16 9 A 42,5.718583976,-72.9238786,7701663,MARIA AMPARO SALAZAR MEJIA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,COMPLETA",NO APLICA,,SIN REVISAR,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002548,INSTITUTO POLITECNICO JOSE CELESTINO MUTIS,CALLE 13 Nº 10-86 SEGUNDO PISO,5.716401302,-72.92742941,7703809-7706881,RAFAEL DARIO LEAL MEDINA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","NOCTURNA,FIN DE SEMANA",ACADÉMICO,"NO APLICA,ACADÉMICA",SIN REVISAR,"21,22,23,24,25,26",PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002157,LICEO COLOMBO ANDINO,CL 15 15 105,5.720742171,-72.92927719,7702087,SANABRIA  PATIÑO ANA VICTORIA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,COMPLETA",NO APLICA,,SIN REVISAR,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002165,COLEGIO CELESTIN FREINET,KR 14 15 A 41,5.719746773,-72.92994858,7716604,LOPEZ PARRA LUZ MARINA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,COMPLETA",NO APLICA,,SIN REVISAR,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002017,LICEO EL CASTILLO DEL SABER,CRRA 11 A N 41-36,5.740493168,-72.9149245,7706268,GRACIELA GUIO CASTILLO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,MAÑANA,NO APLICA,,SIN REVISAR,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759001835,JARDIN INFANTIL MANITAS CREATIVAS,KR 14 13 A 15,5.719474969,-72.93025072,3133350317,MARTHA CECILIA PUERTO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,"MAÑANA,COMPLETA,TARDE",NO APLICA,,SIN REVISAR,-3,EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001932,COLEGIO SANTA CATALINA,CRA 17 NO 3 - 32,5.710533981,-72.9380581,7714281,LOPEZ BAYONA MARIA ROSA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,COMPLETA",NO APLICA,,SIN REVISAR,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,"DISCAPACIDAD INTELECTUAL,DISCAPACIDAD VISUAL BAJA VISIÓN IRREVERSIBLE,PARALISIS CEREBRAL,SORDERA PROFUNDA,DISCAPACIDAD MÚLTIPLE,SÍNDROME DE DOWN,DISCAPACIDAD VISUAL CEGUERA,HIPOACUSIA O BAJA AUDICIÓN",,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002262,COLEGIO SAN PABLO APOSTOL,KR 16 13 A 45,5.719634768,-72.93092505,724348,GLORIA LIZARAZO RONDON,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,TARDE",NO APLICA,,SIN REVISAR,"-2,-1,0,1,2,3,4",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001827,COLEGIO DE EDUCACIÓN BÁSICA BADEN POWELL,CL 13 A 16 38,5.719998668,-72.93064465,7702328,SONIA LUCÍA ACOSTA GALEANO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002530,COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO,KR 11 12 29,5.715936476,-72.92788518,7734967,ANDERSON DE JESUS SALCEDO VALLE,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,FIN DE SEMANA",ACADÉMICO,"NO APLICA,ACADÉMICA",CONDICIONAL,"22,23,24,25,26",PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,OTRO,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000898,COLEGIO COOPERATIVO DE TRABAJADORES DE ACERIAS PAZ DEL RIO,TV 8 2 105,5.71688051,-72.91677429,7706878,PEDRO PABLO CHAPARRO,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,,,ACADÉMICO,ACADÉMICA,SIN REVISAR,,,,,,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,
SOGAMOSO,15759,SOGAMOSO,315759002122,COLEGIO  BASICO  PESTALOZZI,CL 6 8 96,5.708635258,-72.9300768,7728788,SENAIDA ZAMBRANO PATIÑO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,TARDE",NO APLICA,,SIN REVISAR,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002637,INSTITUCION EDUCATIVA COLEGIO EMPRESARIAL DE BOYACA,KR 9 14 109,5.716632154,-72.92435427,7726842,DORA ROCIO CARVAJAL REYES,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","NOCTURNA,TARDE,FIN DE SEMANA",ACADÉMICO,ACADÉMICA,CONDICIONAL,"21,22,23,24,25,26",PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002688,GIMNASIO MODERNO MONTESSORI,KR 10 A 27 26,5.728421472,-72.92027502,3112202376,NADIA TIBAVIJA MORENO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA",ÚNICA,,,REVISADA ACEPTADA,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,ESTRATO 3,[email]
SOGAMOSO,15759,SOGAMOSO,315759000227,COLEGIO CIUDAD DEL SOL,CL 10 A 14 A 04,5.715408077,-72.93163362,7703879,MARIA OFELIA ALVAREZ GOMEZ,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,NOCTURNA,TARDE,FIN DE SEMANA",ACADÉMICO,ACADÉMICA,CONDICIONAL,"1,2,3,4,5,6,7,8,9,10,11,21,23,25",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000235,LICEO  LA PRESENTACION SOGAMOSO,KR 24 4 58,5.719042672,-72.9395699,7750699,CESAR FABIO CABRA NARANJO,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA",ACADÉMICO,"NO APLICA,ACADÉMICA",CONDICIONAL,"-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002611,LICEO PELDAÑOS,KR 9 18 12,5.71980808,-72.92262766,3107999325,ELIZABETH MARTINEZ LIZARAZO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA,PRIMERA INFANCIA",COMPLETA,NO APLICA,,CONDICIONAL,"-3,-2,-1,0,1,2,3,4,5","ENTORNO INSTITUCIONAL,EDUCACIÓN TRADICIONAL",,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759000243,COLEGIO COMERCIAL ADVENTISTA DE SOGAMOSO CADES,KR 15 16 30,5.721328674,-72.92831918,7711217,ALEXANDER CASTRO YARA,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA",TÉCNICO/ACADEMICO,"OTRO,INDUSTRIAL,COMERCIAL,ACADÉMICA",CONDICIONAL,"-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,"LESIÓN NEUROMUSCULAR,PARALISIS CEREBRAL,SORDERA PROFUNDA,HIPOACUSIA O BAJA AUDICIÓN",,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001258,LICEO SAN FERNANDO,CL 15 13 39,5.719814479,-72.9283044,7705569,DIANA MARIA MENDOZA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,COMPLETA",NO APLICA,,CONDICIONAL,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002386,GIMNASIO  MODERNO,AV SAN MARTIN 19 05,5.722947772,-72.92855628,3112844674,BLANCA CECILIA PRIETO PARRA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,BÁSICA PRIMARIA","MAÑANA,TARDE",NO APLICA,,CONDICIONAL,"-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,ANTIGUO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759001720,JARDIN INFANTIL PEQUEÑOS GIGANTES,CALLE 7 # 24 - 72,5.717756882,-72.94136148,7705310,NAVARRETE SEPULVEDA ANDREA PATRICIA,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,,,NO APLICA,,SIN REVISAR,,,,,,1,CIERRE DEFINITIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002696,COLEGIO ECOLOGICO DEL NORTE,CL 43 10 A 10,5.738007866,-72.91023069,3208589949,ANA YISSEL DIAZ RODRIGUEZ,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,MAÑANA,,,REVISADA ACEPTADA,-3,"PREESCOLAR ESCOLARIZADO_,EDUCACIÓN TRADICIONAL",,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,ESTRATO 2,[email]
SOGAMOSO,15759,SOGAMOSO,315759002718,LICEO INFANTIL IRACA,KR 14 4 56,5.717848565,-72.92977579,3155453700,BLANCA CECILIA PEREZ MESA,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,PREESCOLAR,ÚNICA,,,DEFINITIVA,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,415759800015,ANGLO SCHOOL DIVINO SALVADOR,VEREDA VANEGAS  SECTOR APOSENTOS KILOMETRO 7 VIA A IZA,5.656896882,-72.96245346,3107810158,AIDA YOLIMA FUQUEN MARTINEZ,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,RURAL,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",ÚNICA,,,DEFINITIVA,"-2,-1,0,1,2,3,4,5,6,7,8,9",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,PERSONA NATURAL,PERSONA NATURAL,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002653,COLEGIO UNICAB VIRTUAL,CL 13 A 16 60,5.720373875,-72.9305891,7752309 - 3158895275,IMELDA VERGARA GOMEZ,INSTITUCION EDUCATIVA,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","MAÑANA,COMPLETA",ACADÉMICO,"NO APLICA,ACADÉMICA",CONDICIONAL,"0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26",MODALIDAD VIRTUAL ASISTIDA UCN,,,,1,NUEVO-ACTIVO,FUNDACION O CORPORACIONES,FUNDACION O CORPORACIONES,NO APLICA,NO,A,,,[email]
SOGAMOSO,15759,SOGAMOSO,315759002629,INSTITUTO DE EDUCACION FORMAL COMFABOY,KR 10 13 28,5.715887661,-72.92654354,3208514716,RONALD HARLEY CAMARGO CAMARGO,CENTRO EDUCATIVO,NO OFICIAL,MIXTO,URBANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","COMPLETA,NOCTURNA",NO APLICA,,CONDICIONAL,"-2,-1,0,1,2,3,4,5,21,22,23,24,25,26","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",,,,1,NUEVO-ACTIVO,CAJA DE COMPENSACIÓN,CAJA DE COMPENSACIÓN,NO APLICA,NO,A,,,[email]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: https://www.datos.gov.co/Educaci-n/Establecimientos-Educativos-activos-del-sector-ofi/emd6-ef7x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,